label,score
POSITIVE,0.9992892742156982
POSITIVE,0.994840681552887
POSITIVE,0.994840681552887
POSITIVE,0.9997965693473816
POSITIVE,0.9998576641082764
POSITIVE,0.9998161196708679
POSITIVE,0.9998161196708679
POSITIVE,0.9998161196708679
POSITIVE,0.9998424053192139
POSITIVE,0.9998161196708679
POSITIVE,0.9994879961013794
POSITIVE,0.9998161196708679
POSITIVE,0.9998161196708679
NEGATIVE,0.9930100440979004
POSITIVE,0.9998520612716675
NEGATIVE,0.9972213506698608
POSITIVE,0.9998161196708679
POSITIVE,0.9998161196708679
POSITIVE,0.9996318817138672
POSITIVE,0.9938530921936035
POSITIVE,0.999840497970581
POSITIVE,0.9998161196708679
NEGATIVE,0.9809427261352539
NEGATIVE,0.9981829524040222
NEGATIVE,0.9996621608734131
NEGATIVE,0.9997939467430115
POSITIVE,0.9998499155044556
NEGATIVE,0.9809427261352539
POSITIVE,0.9879412055015564
POSITIVE,0.9998753070831299
POSITIVE,0.999870777130127
POSITIVE,0.9998499155044556
NEGATIVE,0.9809427261352539
POSITIVE,0.9998161196708679
POSITIVE,0.9997212290763855
POSITIVE,0.9998630285263062
POSITIVE,0.9995355606079102
NEGATIVE,0.998772919178009
NEGATIVE,0.9824795722961426
POSITIVE,0.9998393058776855
POSITIVE,0.9989742040634155
NEGATIVE,0.9402189254760742
POSITIVE,0.9996405839920044
NEGATIVE,0.9997760653495789
POSITIVE,0.9998161196708679
POSITIVE,0.9998160004615784
POSITIVE,0.9998530149459839
POSITIVE,0.9998212456703186
POSITIVE,0.9997517466545105
POSITIVE,0.9997805953025818
POSITIVE,0.9997805953025818
NEGATIVE,0.999819815158844
NEGATIVE,0.9995600581169128
POSITIVE,0.9998499155044556
POSITIVE,0.9989954829216003
POSITIVE,0.99970942735672
NEGATIVE,0.8826273083686829
NEGATIVE,0.9972137808799744
POSITIVE,0.9975377321243286
POSITIVE,0.9989078044891357
POSITIVE,0.9995355606079102
POSITIVE,0.9998517036437988
NEGATIVE,0.9997597336769104
POSITIVE,0.9984003901481628
NEGATIVE,0.9880104660987854
POSITIVE,0.9998393058776855
POSITIVE,0.9997350573539734
POSITIVE,0.9998393058776855
NEGATIVE,0.9942851662635803
POSITIVE,0.9998465776443481
NEGATIVE,0.9954533576965332
POSITIVE,0.9998161196708679
POSITIVE,0.9998393058776855
NEGATIVE,0.9954533576965332
NEGATIVE,0.9914835095405579
NEGATIVE,0.9914835095405579
POSITIVE,0.9989954829216003
POSITIVE,0.9685787558555603
NEGATIVE,0.8967402577400208
NEGATIVE,0.9844402074813843
NEGATIVE,0.9648221731185913
NEGATIVE,0.9648221731185913
NEGATIVE,0.9648221731185913
NEGATIVE,0.9383438229560852
NEGATIVE,0.9785416722297668
NEGATIVE,0.9997939467430115
POSITIVE,0.9838056564331055
NEGATIVE,0.9996426105499268
NEGATIVE,0.999795138835907
POSITIVE,0.9998764991760254
NEGATIVE,0.999211311340332
POSITIVE,0.9998499155044556
NEGATIVE,0.997622549533844
NEGATIVE,0.9739046692848206
NEGATIVE,0.9940342307090759
NEGATIVE,0.9953804016113281
NEGATIVE,0.9997597336769104
POSITIVE,0.9998161196708679
NEGATIVE,0.9829856753349304
NEGATIVE,0.995795488357544
NEGATIVE,0.998439610004425
NEGATIVE,0.9655918478965759
POSITIVE,0.9986690282821655
NEGATIVE,0.9821319580078125
POSITIVE,0.9997333884239197
NEGATIVE,0.9951496720314026
NEGATIVE,0.9998074173927307
POSITIVE,0.9998161196708679
POSITIVE,0.993074893951416
NEGATIVE,0.9997374415397644
NEGATIVE,0.9997568726539612
NEGATIVE,0.9998074173927307
NEGATIVE,0.9998074173927307
NEGATIVE,0.9979374408721924
POSITIVE,0.9998161196708679
POSITIVE,0.9998161196708679
POSITIVE,0.9996711015701294
POSITIVE,0.9997840523719788
NEGATIVE,0.9985880255699158
NEGATIVE,0.9996964931488037
NEGATIVE,0.9996964931488037
NEGATIVE,0.9299428462982178
POSITIVE,0.9998161196708679
POSITIVE,0.995438277721405
NEGATIVE,0.9585313200950623
